term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO9W-01-SW1>en
Password:
HO9W-01-SW1#term len 0
HO9W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP00254595B394  Gig 2/0/6         147             H P M  IP Phone  Port 1
SEP00254595AC9F  Gig 2/0/45        138             H P M  IP Phone  Port 1
SEPD0C282D14CA9  Gig 3/0/26        157             H P M  IP Phone  Port 1
SEP0021D8B9C310  Gig 3/0/42        170             H P M  IP Phone  Port 1
SEP0021D8B9C577  Gig 2/0/38        168             H P M  IP Phone  Port 1
SEP0021D8B9C207  Gig 2/0/12        163             H P M  IP Phone  Port 1
SEP0021D8B9C2EB  Gig 3/0/32        127             H P M  IP Phone  Port 1
SEP0024C4FDBF26  Gig 2/0/14        146             H P M  IP Phone  Port 1
SEP0024C4FDBF51  Gig 3/0/18        153             H P M  IP Phone  Port 1
SEP00235E192487  Gig 1/0/4         130             H P M  IP Phone  Port 1
SEP0021D8B9C722  Gig 1/0/15        120             H P M  IP Phone  Port 1
SEP0021D8B9C161  Gig 1/0/10        164             H P M  IP Phone  Port 1
SEP64A0E7F71C0C  Gig 1/0/34        123             H P M  IP Phone  Port 1
SEP0024C4FDBC59  Gig 3/0/28        131             H P M  IP Phone  Port 1
SEP002545955DFC  Gig 2/0/42        137             H P M  IP Phone  Port 1
SEP00235E192756  Gig 2/0/7         166             H P M  IP Phone  Port 1
SEP002545956FCE  Gig 2/0/15        131             H P M  IP Phone  Port 1
SEP00235E192F7F  Gig 3/0/40        167             H P M  IP Phone  Port 1
SEP002545955CFF  Gig 3/0/37        166             H P M  IP Phone  Port 1
SEP0021D8B9C290  Gig 1/0/37        160             H P M  IP Phone  Port 1
SEP00235E1926FF  Gig 3/0/41        153             H P M  IP Phone  Port 1
SEP0021D8B9C219  Gig 3/0/11        131             H P M  IP Phone  Port 1
SEP002545955E70  Gig 1/0/30        172             H P M  IP Phone  Port 1
SEP002545955CCB  Gig 3/0/21        148             H P M  IP Phone  Port 1
SEP00235E192C0B  Gig 1/0/22        131             H P M  IP Phone  Port 1
SEP00254594B434  Gig 3/0/34        131             H P M  IP Phone  Port 1
SEP0024C4FD3BA8  Gig 2/0/46        124             H P M  IP Phone  Port 1
SEP0021A0874389  Gig 1/0/21        173             H P M  IP Phone  Port 1
SEPE8BA70FBD2F6  Gig 1/0/42        166             H P M  IP Phone  Port 1
SEP00215503396D  Gig 1/0/41        162             H P M  IP Phone  Port 1
SEP0021A0873FE5  Gig 2/0/13        169             H P M  IP Phone  Port 1
SEP00254595607B  Gig 1/0/6         168             H P M  IP Phone  Port 1
SEP0021A0873ED6  Gig 1/0/40        141             H P M  IP Phone  Port 1
SEP00254595AFD0  Gig 1/0/43        158             H P M  IP Phone  Port 1
SEP00254595AE1F  Gig 2/0/44        131             H P M  IP Phone  Port 1
SEP0023339DBC73  Gig 3/0/22        154             H P M  IP Phone  Port 1
SEP002545955CB8  Gig 3/0/33        129             H P M  IP Phone  Port 1
SEP0021D8B9C4D1  Gig 2/0/40        133             H P M  IP Phone  Port 1
SEP00235E192C96  Gig 3/0/35        137             H P M  IP Phone  Port 1
SEP0024C4FDBD4F  Gig 1/0/8         158             H P M  IP Phone  Port 1
SEP00235E198F99  Gig 2/0/35        157             H P M  IP Phone  Port 1
SEP0021D8B9C56C  Gig 2/0/36        160             H P M  IP Phone  Port 1
SEP0021D8B9C1A3  Gig 3/0/12        139             H P M  IP Phone  Port 1
SEP0024C4FDA7CC  Gig 3/0/1         122             H P M  IP Phone  Port 1
SEP0021D8B9C30F  Gig 1/0/38        127             H P M  IP Phone  Port 1
SEP0024C4FD3CBC  Gig 1/0/27        160             H P M  IP Phone  Port 1
SEP0021D8B9C1A5  Gig 1/0/9         172             H P M  IP Phone  Port 1
SEP0024C4FDBD5B  Gig 3/0/4         169             H P M  IP Phone  Port 1
SEP0024C4FD3D07  Gig 3/0/31        135             H P M  IP Phone  Port 1
SEP0021D8B9C36A  Gig 2/0/3         138             H P M  IP Phone  Port 1
SEP0021D8B9C20E  Gig 2/0/33        160             H P M  IP Phone  Port 1
SEP0021D8B9C37C  Gig 1/0/45        137             H P M  IP Phone  Port 1
SEP0024C4FD3B46  Gig 2/0/1         156             H P M  IP Phone  Port 1
SEP0021D8B9C47D  Gig 1/0/7         148             H P M  IP Phone  Port 1
SEP0024C4FDBF4B  Gig 2/0/37        123             H P M  IP Phone  Port 1
SEP5C5015457CAB  Gig 2/0/34        158             H P M  IP Phone  Port 1
SEPD0C282D01CBE  Gig 3/0/2         134             H P M  IP Phone  Port 1
SEP0024C4FDA805  Gig 1/0/3         174             H P M  IP Phone  Port 1
SEP00235E1922D2  Gig 1/0/46        169             H P M  IP Phone  Port 1
SEP0021A0868A93  Gig 2/0/10        148             H P M  IP Phone  Port 1
SEP0021D8B9C3A8  Gig 3/0/29        159             H P M  IP Phone  Port 1
SEP00235E1922C7  Gig 1/0/11        141             H P M  IP Phone  Port 1
SEP002545956987  Gig 1/0/35        156             H P M  IP Phone  Port 1
SEP002545955BD3  Gig 3/0/27        140             H P M  IP Phone  Port 1
SEP00235E192D36  Gig 3/0/23        133             H P M  IP Phone  Port 1
SEP0021D8B9C0D9  Gig 2/0/2         136             H P M  IP Phone  Port 1
SEP00235E1922D7  Gig 1/0/12        145             H P M  IP Phone  Port 1
SEP0021A08742E4  Gig 3/0/36        124             H P M  IP Phone  Port 1
SEP0024C4FDBD8E  Gig 3/0/39        158             H P M  IP Phone  Port 1
SEP002545956DA0  Gig 1/0/5         133             H P M  IP Phone  Port 1
SEP0021D8B9C08F  Gig 2/0/4         127             H P M  IP Phone  Port 1
west-core.westernpower.com.au
                 Ten 1/1/2         144             R S I  WS-C6509- Ten 7/9
ho9w-01-ap1.ads.westernpower.com.au
                 Gig 1/0/47        132             T B I  AIR-CAP35 Gig 0
ho9w-01-ap2.ads.westernpower.com.au
                 Gig 2/0/47        169             T B I  AIR-CAP35 Gig 0
east-core.westernpower.com.au
                 Ten 2/1/2         173             R S I  WS-C6509- Ten 6/7
HO9W-01-SW1#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/2   *** Wired Voice &  connected    401        a-full   a-10 10/100/1000BaseTX
Gi1/0/3   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/4   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/5   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/6   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/7   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/9   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/10  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/11  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/13  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/14  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/15  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/16  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/17  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/19  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/20  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/21  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/22  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/23  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/24  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/25  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/26  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/27  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/28  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/29  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/30  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/31  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/32  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/33  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/34  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/35  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/36  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/38  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/39  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/40  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/41  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/42  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/43  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/44  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/45  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/46  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/47  ***connect to HO9W connected    800        a-full a-1000 10/100/1000BaseTX
Gi1/0/48  ***reserved for wi notconnect   800          auto   auto 10/100/1000BaseTX
Gi1/1/1   *** connect to WES disabled     routed       auto   auto 1000BaseSX SFP
Gi1/1/2   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/3   ***NOT IN USE***   disabled     1            auto   auto Not Present
Gi1/1/4   ***NOT IN USE***   disabled     1            auto   auto Not Present
Te1/1/1   ***NOT IN USE***   disabled     1            full    10G Not Present
Te1/1/2   *** west-core te7/ connected    routed       full    10G SFP-10GBase-LRM
Gi2/0/1   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/2   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/3   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/4   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/5   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/6   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/7   *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/8   *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/9   *** Wired Voice &  connected    401        a-full   a-10 10/100/1000BaseTX
Gi2/0/10  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/11  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/12  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/13  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/14  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/15  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/16  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/17  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/18  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/19  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/20  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/21  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/22  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/23  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/24  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/25  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/26  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/27  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/28  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/29  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/30  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/31  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/32  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/33  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/34  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/35  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/36  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/37  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/38  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/39  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/40  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
Gi2/0/41  *** Wired Voice &  notconnect   401          auto   auto 10/100/1000BaseTX
Gi2/0/42  *** Wired Voice &  connected    401        a-full  a-100 10/100/1000BaseTX
