term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO5E-01-SW1>en
Password:
HO5E-01-SW1#term len 0
HO5E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0004f2eebdbe  Gig 4/0/23        162              H P   IP Phone  port 1
SEP0021A0874429  Gig 3/0/31        155             H P M  IP Phone  Port 1
SEP0022905BA48E  Gig 2/0/9         125             H P M  IP Phone  Port 1
SEP0021A0874294  Gig 3/0/21        142             H P M  IP Phone  Port 1
SEP0021A0868636  Gig 3/0/32        127             H P M  IP Phone  Port 1
SEP0021A0868B5D  Gig 2/0/29        160             H P M  IP Phone  Port 1
SEP002545956F94  Gig 4/0/24        167             H P M  IP Phone  Port 1
SEP0024C4FDBC27  Gig 1/0/29        143             H P M  IP Phone  Port 1
SEP0024C4FDB6A2  Gig 4/0/30        141             H P M  IP Phone  Port 1
SEP00235E192B8D  Gig 3/0/29        156             H P M  IP Phone  Port 1
SEP0024C4FDB60B  Gig 3/0/20        172             H P M  IP Phone  Port 1
SEP002545955D68  Gig 1/0/21        126             H P M  IP Phone  Port 1
SEP0024C4FDBD33  Gig 1/0/48        133             H P M  IP Phone  Port 1
SEP0024C4FDB5E3  Gig 1/0/10        164              H P   IP Phone  Port 1
SEP0021A0868C0E  Gig 3/0/43        135             H P M  IP Phone  Port 1
SEP0021D8B9C401  Gig 3/0/4         156             H P M  IP Phone  Port 1
SEP0021A0868644  Gig 1/0/35        178             H P M  IP Phone  Port 1
SEP0024C4FDB55C  Gig 1/0/23        130              H P   IP Phone  Port 1
SEP0024C4FDB6D0  Gig 1/0/14        134             H P M  IP Phone  Port 1
SEP0021A0874479  Gig 4/0/22        155             H P M  IP Phone  Port 1
SEP0025459578F0  Gig 3/0/8         172             H P M  IP Phone  Port 1
SEP0024C4FD2FF1  Gig 1/0/5         131             H P M  IP Phone  Port 1
SEP00235E192BA8  Gig 3/0/5         138             H P M  IP Phone  Port 1
SEP0021A08685CB  Gig 4/0/6         159             H P M  IP Phone  Port 1
SEP0024C4FDB6E2  Gig 3/0/26        157             H P M  IP Phone  Port 1
SEP0024C4FD3A2B  Gig 2/0/39        171             H P M  IP Phone  Port 1
SEP0024C4FDBE50  Gig 3/0/3         125             H P M  IP Phone  Port 1
SEPD4D74841438D  Gig 3/0/2         136             H P M  IP Phone  Port 1
SEP08D09F9F3493  Gig 2/0/44        121             H P M  IP Phone  Port 1
SEP0021A0873F8A  Gig 1/0/7         152             H P M  IP Phone  Port 1
SEP00235E1923BD  Gig 3/0/10        148             H P M  IP Phone  Port 1
SEP002545955E15  Gig 3/0/33        168             H P M  IP Phone  Port 1
SEP00254595AFB0  Gig 4/0/41        138             H P M  IP Phone  Port 1
SEP002545957A99  Gig 3/0/30        178             H P M  IP Phone  Port 1
SEP00254595AD7D  Gig 4/0/26        141             H P M  IP Phone  Port 1
SEP0021A0868954  Gig 2/0/23        142             H P M  IP Phone  Port 1
SEP0023331A3618  Gig 2/0/40        148             H P M  IP Phone  Port 1
SEP0022905BA3C2  Gig 2/0/6         132             H P M  IP Phone  Port 1
SEP0021A0874003  Gig 2/0/41        120             H P M  IP Phone  Port 1
SEP00254595605C  Gig 2/0/22        150             H P M  IP Phone  Port 1
SEP0021A0867EC7  Gig 1/0/34        122             H P M  IP Phone  Port 1
SEP00254595AD3F  Gig 1/0/12        175             H P M  IP Phone  Port 1
SEP0025459577D4  Gig 3/0/13        126             H P M  IP Phone  Port 1
SEP002545956A60  Gig 3/0/34        159             H P M  IP Phone  Port 1
