term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3BC7  Gig 3/0/48        164             H P M  IP Phone  Port 1
SEP0024C4FD3BD1  Gig 3/0/15        133             H P M  IP Phone  Port 1
SEP00235E198CA4  Gig 1/0/48        122             H P M  IP Phone  Port 1
SEP0024C4FDB5F5  Gig 3/0/18        142             H P M  IP Phone  Port 1
SEP0024C4FDBDCB  Gig 3/0/3         179             H P M  IP Phone  Port 1
SEP00235E1983EC  Gig 4/0/7         152             H P M  IP Phone  Port 1
SEP0024C4FD2FC0  Gig 1/0/29        156             H P M  IP Phone  Port 1
SEP00235E198F6D  Gig 4/0/22        167             H P M  IP Phone  Port 1
SEP0021D8B9C1AB  Gig 2/0/29        155             H P M  IP Phone  Port 1
SEP0024C4FD3137  Gig 2/0/31        177             H P M  IP Phone  Port 1
SEP00235EB7A550  Gig 1/0/7         172             H P M  IP Phone  Port 1
SEP002545955D79  Gig 3/0/8         157             H P M  IP Phone  Port 1
SEP0024C4FDBE89  Gig 4/0/15        173             H P M  IP Phone  Port 1
SEP0021D8B9C615  Gig 3/0/34        138             H P M  IP Phone  Port 1
SEPB8621F6C3FC8  Gig 3/0/10        128             H P M  IP Phone  Port 1
SEP0021A0868879  Gig 4/0/42        131             H P M  IP Phone  Port 1
SEP5C50154562EE  Gig 4/0/10        125             H P M  IP Phone  Port 1
SEPF4EA67483F9D  Gig 2/0/40        144             H P M  IP Phone  Port 1
SEPD0C2824353E8  Gig 1/0/5         126             H P M  IP Phone  Port 1
SEP00235E192BC9  Gig 4/0/28        154             H P M  IP Phone  Port 1
SEP0024C4FD3355  Gig 1/0/25        168             H P M  IP Phone  Port 1
SEP00235E198EB5  Gig 4/0/34        120             H P M  IP Phone  Port 1
SEP002545955E90  Gig 2/0/41        133             H P M  IP Phone  Port 1
SEP00235E198DB7  Gig 1/0/37        128             H P M  IP Phone  Port 1
SEP00235E192E8F  Gig 1/0/39        157             H P M  IP Phone  Port 1
SEP00235E192B8A  Gig 4/0/24        153             H P M  IP Phone  Port 1
SEP0021D8B9C226  Gig 3/0/7         177             H P M  IP Phone  Port 1
SEP0021A0873F7A  Gig 1/0/26        122             H P M  IP Phone  Port 1
SEP0024C4FDA80E  Gig 2/0/46        173             H P M  IP Phone  Port 1
SEP00235E192E2C  Gig 1/0/9         147             H P M  IP Phone  Port 1
SEP00235E192EB3  Gig 1/0/4         165             H P M  IP Phone  Port 1
SEPD0C282D14D7B  Gig 3/0/39        129             H P M  IP Phone  Port 1
SEP00235E197F1E  Gig 4/0/20        142             H P M  IP Phone  Port 1
SEPA8B1D41EADF1  Gig 3/0/26        174             H P M  IP Phone  Port 1
SEP00254595B325  Gig 4/0/44        142             H P M  IP Phone  Port 1
SEP0021A08688CB  Gig 3/0/40        166             H P M  IP Phone  Port 1
SEP0021A0874361  Gig 3/0/5         179             H P M  IP Phone  Port 1
SEP002545956B03  Gig 4/0/36        123             H P M  IP Phone  Port 1
SEP002545955FEF  Gig 1/0/30        139             H P M  IP Phone  Port 1
SEP0021A0868853  Gig 4/0/12        151             H P M  IP Phone  Port 1
SEP00235E197F1C  Gig 1/0/3         142             H P M  IP Phone  Port 1
SEP0024C4FDBD96  Gig 1/0/43        163             H P M  IP Phone  Port 1
SEP0021A0874074  Gig 1/0/6         125             H P M  IP Phone  Port 1
SEP00254593422B  Gig 2/0/19        174             H P M  IP Phone  Port 1
SEP0021A0874376  Gig 4/0/37        160             H P M  IP Phone  Port 1
SEP0021A08689CF  Gig 3/0/24        124             H P M  IP Phone  Port 1
SEP00235E192BA0  Gig 2/0/36        161             H P M  IP Phone  Port 1
SEP00235E198832  Gig 4/0/33        131             H P M  IP Phone  Port 1
SEP0024C4FDB5E8  Gig 1/0/21        159             H P M  IP Phone  Port 1
SEP0024C4FD3C41  Gig 2/0/33        121             H P M  IP Phone  Port 1
SEP0021A08740F9  Gig 3/0/31        159             H P M  IP Phone  Port 1
