term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************
KEWD-07-SW3>en
Password:
KEWD-07-SW3#term len 0
KEWD-07-SW3#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP2C3F38C8F9C2  Gig 1/0/24        130             H P M  IP Phone  Port 1
SEPC0626B628E22  Gig 2/0/45        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 2/1/1         148             R S I  WS-C3850- Gig 1/0/11
SEPC0626B6288F8  Gig 2/0/28        152             H P M  IP Phone  Port 1
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         150             R S I  WS-C3850- Gig 1/0/12
SEP0024C4FDBEE1  Gig 2/0/46        152             H P M  IP Phone  Port 1
SEP00254595B04E  Gig 1/0/20        171             H P M  IP Phone  Port 1
ITT11119         Gig 1/0/47        174               H    MSI on Wi Local Area Connection
ITT09247         Gig 1/0/32        158               H    MSI on Wi Local Area Connection
ITT03834         Gig 1/0/44        170               H    MSI on Wi Local Area Connection
ITT08193         Gig 1/0/41        156               H    MSI on Wi Local Area Connection
ITT19850         Gig 1/0/36        146               H    MSI on Wi Ethernet
ITT14323         Gig 1/0/43        177               H    MSI on Wi Local Area Connection

Total cdp entries displayed : 13
KEWD-07-SW3#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/2                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/3                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/4                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/5                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/6                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/7                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/8                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/9                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/10                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/11                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/12                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/13                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/14                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/15                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/16                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/17                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/19                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/20                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/21                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/22                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/23                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/24                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/25                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/26                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/27                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/28                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/29                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/30                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/31                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/32                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/33                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/34                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/35                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/36                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/37                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/38                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/39                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/40                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/41                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/42                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/43                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/44                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/45                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/46                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/47                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/48                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/1/1   kewd-07-sw1 gi1/0/ connected    routed       full   1000 1000BaseSX SFP
Gi1/1/2                      notconnect   1            auto   auto unknown
Gi1/1/3                      notconnect   1            auto   auto unknown
