term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

KEWD-05-SW1>en
Password:
KEWD-05-SW1#term len 0
KEWD-05-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3D1A  Gig 1/0/32        174             H P M  IP Phone  Port 1
SEP0024C4FD3C4E  Gig 1/0/25        173             H P M  IP Phone  Port 1
SEP00254595ADF9  Gig 1/0/33        166             H P M  IP Phone  Port 1
SEP0024C4FD38CD  Gig 1/0/29        132             H P M  IP Phone  Port 1
SEP002545955BDE  Gig 1/0/6         126             H P M  IP Phone  Port 1
SEP002545955BCB  Gig 1/0/47        140             H P M  IP Phone  Port 1
SEP00235E192CD6  Gig 1/0/40        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 1/1/2         145             R S I  WS-C3850- Gig 1/0/6
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         153             R S I  WS-C3850- Gig 1/0/6
SEP0024C4FD3A61  Gig 1/0/35        135             H P M  IP Phone  Port 1
SEP0024C4FD2F66  Gig 1/0/21        174             H P M  IP Phone  Port 1
SEP0024C4FD3B44  Gig 1/0/23        139             H P M  IP Phone  Port 1
SEP0024C4FD3D17  Gig 1/0/15        174             H P M  IP Phone  Port 1
SEPE8BA70FB915C  Gig 1/0/19        179             H P M  IP Phone  Port 1
SEP0024C4FDBEC7  Gig 1/0/7         153             H P M  IP Phone  Port 1
SEP0024C4FD3C65  Gig 1/0/2         173             H P M  IP Phone  Port 1
SEP0024C4FD3A49  Gig 1/0/5         125             H P M  IP Phone  Port 1
SEP0024C4FD2F97  Gig 1/0/46        126             H P M  IP Phone  Port 1

Total cdp entries displayed : 18
KEWD-05-SW1#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/2                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/3                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/4                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/5                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/6                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/7                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/9                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/10                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/11                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/12                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/13                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/14                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/15                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/16                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/17                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/19                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/20                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/21                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/22                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/23                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/24                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/25                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/26                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/27                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/28                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/29                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/30                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/31                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/32                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/33                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/34                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/35                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/36                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/37                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/38                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/39                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/40                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/41                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/42                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/43                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/44                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/45                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/46                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/47                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/48                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/1/1   kewd-07-sw1 gi1/0/ connected    routed       full   1000 1000BaseSX SFP
Gi1/1/2   kewd-07-sw2 gi1/0/ connected    routed       full   1000 1000BaseSX SFP
Gi1/1/3                      notconnect   1            auto   auto unknown
Gi1/1/4                      notconnect   1            auto   auto unknown
KEWD-05-SW1#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.86.68.1              -   f40f.1ba3.06ef  ARPA   Vlan401
Internet  10.86.68.13             2   c033.5ec9.bf0a  ARPA   Vlan401
Internet  10.86.68.14             1   70f3.9505.a6e4  ARPA   Vlan401
Internet  10.86.68.16            60   f0de.f17e.d49d  ARPA   Vlan401
Internet  10.86.68.17             0   6c0b.843d.2f2e  ARPA   Vlan401
Internet  10.86.68.18             7   c033.5eca.9e7e  ARPA   Vlan401
Internet  10.86.68.19            66   448a.5b76.a320  ARPA   Vlan401
Internet  10.86.68.20             6   0800.37b1.9c47  ARPA   Vlan401
Internet  10.86.68.21             0   fc4d.d4d2.18b4  ARPA   Vlan401
Internet  10.86.68.22           100   9ceb.e856.97ac  ARPA   Vlan401
Internet  10.86.68.24             0   0800.37b1.a36f  ARPA   Vlan401
Internet  10.86.68.25             0   4437.e69a.e873  ARPA   Vlan401
Internet  10.86.68.26             0   fc4d.d4d2.1895  ARPA   Vlan401
Internet  10.86.68.27            60   90ac.3f00.24b2  ARPA   Vlan401
Internet  10.86.68.31             9   0050.b67d.0629  ARPA   Vlan401
Internet  10.86.68.32            87   90ac.3f00.2345  ARPA   Vlan401
Internet  10.86.132.1             -   f40f.1ba3.06f6  ARPA   Vlan501
Internet  10.86.132.30           11   0024.c4fd.bec7  ARPA   Vlan501
Internet  10.86.132.31           11   0025.4595.5bcb  ARPA   Vlan501
Internet  10.86.132.32            0   0024.c4fd.3c4e  ARPA   Vlan501
Internet  10.86.132.33            2   0024.c4fd.2f97  ARPA   Vlan501
Internet  10.86.132.34           11   0025.4595.5bde  ARPA   Vlan501
Internet  10.86.132.35            3   0024.c4fd.3a61  ARPA   Vlan501
Internet  10.86.132.37            4   0024.c4fd.3b44  ARPA   Vlan501
Internet  10.86.132.38           25   0024.c4fd.3d17  ARPA   Vlan501
Internet  10.86.132.39           39   0024.c4fd.3a49  ARPA   Vlan501
Internet  10.86.132.40            0   0024.c4fd.38cd  ARPA   Vlan501
Internet  10.86.132.41           30   0024.c4fd.3d1a  ARPA   Vlan501
Internet  10.86.132.42            4   e8ba.70fb.915c  ARPA   Vlan501
Internet  10.86.132.43           30   0024.c4fd.3c65  ARPA   Vlan501
Internet  10.86.132.44            0   0024.c4fd.2f66  ARPA   Vlan501
Internet  10.86.132.45           30   0023.5e19.2cd6  ARPA   Vlan501
Internet  10.86.132.46           30   0025.4595.adf9  ARPA   Vlan501
Internet  10.86.242.41          121   005f.8605.8f56  ARPA   GigabitEthernet1/1/1
Internet  10.86.242.42            -   f40f.1ba3.06c6  ARPA   GigabitEthernet1/1/1
Internet  10.86.242.85           95   009e.1e2f.c1d6  ARPA   GigabitEthernet1/1/2
Internet  10.86.242.86            -   f40f.1ba3.06c8  ARPA   GigabitEthernet1/1/2
KEWD-05-SW1#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0100.0ccc.ccce    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0023.5e19.2cd6    DYNAMIC     Gi1/0/40
 401    0024.c4fd.2f66    DYNAMIC     Gi1/0/21
 401    0024.c4fd.2f97    DYNAMIC     Gi1/0/46
 401    0024.c4fd.38cd    DYNAMIC     Gi1/0/29
 401    0024.c4fd.3a49    DYNAMIC     Gi1/0/5
 401    0024.c4fd.3a61    DYNAMIC     Gi1/0/35
 401    0024.c4fd.3b44    DYNAMIC     Gi1/0/23
 401    0024.c4fd.3c4e    DYNAMIC     Gi1/0/25
 401    0024.c4fd.3c65    DYNAMIC     Gi1/0/2
 401    0024.c4fd.3d17    DYNAMIC     Gi1/0/15
 401    0024.c4fd.3d1a    DYNAMIC     Gi1/0/32
 401    0024.c4fd.bec7    DYNAMIC     Gi1/0/7
 401    0025.4595.5bcb    DYNAMIC     Gi1/0/47
 401    0025.4595.5bde    DYNAMIC     Gi1/0/6
 401    0025.4595.adf9    DYNAMIC     Gi1/0/33
 401    0050.b67d.0629    DYNAMIC     Gi1/0/21
 401    0800.37b1.9c47    DYNAMIC     Gi1/0/10
 401    0800.37b1.a36f    DYNAMIC     Gi1/0/27
 401    4437.e69a.e873    DYNAMIC     Gi1/0/46
 401    448a.5b76.a320    DYNAMIC     Gi1/0/29
 401    6c0b.843d.2f2e    DYNAMIC     Gi1/0/5
 401    70f3.9505.a6e4    DYNAMIC     Gi1/0/25
 401    90ac.3f00.2345    DYNAMIC     Gi1/0/9
 401    90ac.3f00.24b2    DYNAMIC     Gi1/0/14
 401    9ceb.e856.97ac    DYNAMIC     Gi1/0/23
 401    c033.5ec9.bf0a    DYNAMIC     Gi1/0/35
 401    c033.5eca.9e7e    DYNAMIC     Gi1/0/32
 401    e8ba.70fb.915c    DYNAMIC     Gi1/0/19
 401    f40f.1ba3.06ef    STATIC      Vl401
 401    fc4d.d4d2.1895    DYNAMIC     Gi1/0/15
 401    fc4d.d4d2.18b4    DYNAMIC     Gi1/0/2
 501    0023.5e19.2cd6    DYNAMIC     Gi1/0/40
 501    0024.c4fd.2f66    DYNAMIC     Gi1/0/21
 501    0024.c4fd.2f97    DYNAMIC     Gi1/0/46
 501    0024.c4fd.38cd    DYNAMIC     Gi1/0/29
 501    0024.c4fd.3a49    DYNAMIC     Gi1/0/5
 501    0024.c4fd.3a61    DYNAMIC     Gi1/0/35
 501    0024.c4fd.3b44    DYNAMIC     Gi1/0/23
 501    0024.c4fd.3c4e    DYNAMIC     Gi1/0/25
 501    0024.c4fd.3c65    DYNAMIC     Gi1/0/2
 501    0024.c4fd.3d17    DYNAMIC     Gi1/0/15
 501    0024.c4fd.3d1a    DYNAMIC     Gi1/0/32
 501    0024.c4fd.bec7    DYNAMIC     Gi1/0/7
 501    0025.4595.5bcb    DYNAMIC     Gi1/0/47
 501    0025.4595.5bde    DYNAMIC     Gi1/0/6
 501    0025.4595.adf9    DYNAMIC     Gi1/0/33
