term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:

************************************************************************
************************************************************************
                               WARNING
Access to this system is for authorised users and for authorised
purposes only.
Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.
This device is administered by Western Power IT&T.
Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************

HO11W-01-SW1>en
Password:
HO11W-01-SW1#term len 0
HO11W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP00235E198B4A  Gig 1/0/45        163             H P M  IP Phone  Port 1
SEP0021D8B9C441  Gig 2/0/30        158             H P M  IP Phone  Port 1
SEPE8BA70FB9075  Gig 2/0/13        140             H P M  IP Phone  Port 1
SEP0021D8B9C3FD  Gig 3/0/36        143             H P M  IP Phone  Port 1
SEP0021D8B9C1BC  Gig 2/0/15        123             H P M  IP Phone  Port 1
SEP00235E192EA8  Gig 1/0/39        139             H P M  IP Phone  Port 1
SEP0021A0873DD9  Gig 1/0/19        160             H P M  IP Phone  Port 1
SEP00254595B059  Gig 1/0/8         147             H P M  IP Phone  Port 1
SEP0024C4FDB6E6  Gig 2/0/34        140             H P M  IP Phone  Port 1
SEP0021D8B9C389  Gig 3/0/45        163             H P M  IP Phone  Port 1
SEP00254595B296  Gig 1/0/41        152             H P M  IP Phone  Port 1
SEP0021A0868AE5  Gig 2/0/42        148             H P M  IP Phone  Port 1
SEPE8BA70FBD19C  Gig 2/0/14        139             H P M  IP Phone  Port 1
SEP0024C4FDBECE  Gig 2/0/43        171             H P M  IP Phone  Port 1
SEPE8BA70FB9037  Gig 1/0/5         132             H P M  IP Phone  Port 1
SEP0021D8B9C227  Gig 2/0/28        150             H P M  IP Phone  Port 1
SEP0021A0868849  Gig 1/0/38        124             H P M  IP Phone  Port 1
SEP0021A0873BC1  Gig 1/0/29        179             H P M  IP Phone  Port 1
SEP0021A0873BA3  Gig 1/0/33        166             H P M  IP Phone  Port 1
SEP0024C4FD3DC9  Gig 2/0/23        133             H P M  IP Phone  Port 1
SEP0021A08744CA  Gig 3/0/12        165             H P M  IP Phone  Port 1
SEP0021A0868786  Gig 1/0/17        137             H P M  IP Phone  Port 1
SEP00235E192D6D  Gig 1/0/1         147             H P M  IP Phone  Port 1
SEP0021A0873EC5  Gig 1/0/18        172             H P M  IP Phone  Port 1
SEP00235E192357  Gig 1/0/12        123             H P M  IP Phone  Port 1
SEP0021A0874047  Gig 1/0/16        156             H P M  IP Phone  Port 1
SEP002545956D31  Gig 1/0/42        161             H P M  IP Phone  Port 1
SEP08D09F9F3432  Gig 1/0/11        154             H P M  IP Phone  Port 1
SEP00254595B3FE  Gig 2/0/46        162             H P M  IP Phone  Port 1
SEP00235E192727  Gig 2/0/44        128             H P M  IP Phone  Port 1
SEP002545955CFC  Gig 1/0/36        154             H P M  IP Phone  Port 1
SEP00235E192CD5  Gig 2/0/4         132             H P M  IP Phone  Port 1
SEP0021A08686D0  Gig 2/0/33        161             H P M  IP Phone  Port 1
SEP203706162641  Gig 1/0/22        120             H P M  IP Phone  Port 1
SEP0021A086870E  Gig 1/0/27        160             H P M  IP Phone  Port 1
SEP0024C4FDB546  Gig 1/0/28        136             H P M  IP Phone  Port 1
SEP00254595AE81  Gig 2/0/27        133             H P M  IP Phone  Port 1
SEP002545955C9B  Gig 1/0/13        159             H P M  IP Phone  Port 1
SEP0024C4FD3B41  Gig 1/0/37        146             H P M  IP Phone  Port 1
SEP0021A0868C77  Gig 1/0/7         158             H P M  IP Phone  Port 1
ho11w-01-ap1.ads.westernpower.com.au
