term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

STRLG-01-SW4>en
Password:
STRLG-01-SW4#term len 0
STRLG-01-SW4#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3C4C  Gig 1/0/8         144             H P M  IP Phone  Port 1
SEP0024C4FD3849  Gig 1/0/14        163             H P M  IP Phone  Port 1
SEP0024C4FD3A1B  Gig 1/0/7         125             H P M  IP Phone  Port 1
SEP0024C4FDBDCE  Gig 1/0/36        131             H P M  IP Phone  Port 1
SEP0024C4FD3D0D  Gig 1/0/22        152             H P M  IP Phone  Port 1
SEP0025459560B1  Gig 1/0/42        176             H P M  IP Phone  Port 1
SEP0024C4FDB3EA  Gig 1/0/28        133             H P M  IP Phone  Port 1
SEP0024C4FD383D  Gig 1/0/24        157             H P M  IP Phone  Port 1
SEP0024C4FD381C  Gig 1/0/32        122             H P M  IP Phone  Port 1
SEP002545955D1A  Gig 1/0/26        168             H P M  IP Phone  Port 1
STRLG-01-SW2.ads.westernpower.com.au
                 Gig 1/1/3         125             R S I  WS-C3750X Gig 1/0/4
STRLG-01-SW1.ads.westernpower.com.au
                 Gig 1/1/1         138             R S I  WS-C3750X Gig 1/0/4

Total cdp entries displayed : 12
STRLG-01-SW4#show int status

Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/2                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/3                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/4                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/5                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/6                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/7                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/8                      connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/9                      notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/10                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/11                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/12                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/13                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/14                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/15                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/16                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/17                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/18                     connected    401        a-full a-1000 10/100/1000BaseTX
Gi1/0/19                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/20                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/21                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/22                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/23                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/24                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/25                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/26                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/27                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/28                     connected    401        a-full  a-100 10/100/1000BaseTX
Gi1/0/29                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/30                     err-disabled 401          auto   auto 10/100/1000BaseTX
Gi1/0/31                     notconnect   401          auto   auto 10/100/1000BaseTX
Gi1/0/32                     connected    401        a-full  a-100 10/100/1000BaseTX
